(-0.122765,  0.133694,  -0.079228),  (-1.008372,  -4.901635)
(-0.130347,  0.183822,  -0.052089),  (-1.033645,  -4.992100)
(-0.102026,  0.179293,  -0.098529),  (-0.939244,  -4.837298)
(0.013108,  0.001608,  -0.067342),  (-0.555464,  -4.941257)
(0.052687,  0.001148,  -0.056784),  (-0.423533,  -4.976449)
(0.042839,  0.049267,  -0.114641),  (-0.456358,  -4.783594)
(0.061850,  0.000088,  0.031859),  (-0.392990,  -5.271924)
(0.052687,  0.001148,  -0.056784),  (-0.423533,  -4.976449)
(0.013108,  0.001608,  -0.067342),  (-0.555464,  -4.941257)
(-0.064576,  0.331471,  -0.035413),  (0.059043,  0.984030)
(-0.057593,  0.331588,  -0.045840),  (0.065047,  0.992958)
(-0.062231,  0.330093,  -0.031814),  (0.061168,  0.980915)
(-0.057593,  0.331588,  -0.045840),  (-0.791131,  -5.012928)
(-0.064576,  0.331471,  -0.035413),  (-0.814409,  -5.047687)
(-0.070658,  0.331401,  -0.020998),  (-0.834681,  -5.095735)
(0.059925,  0.367271,  -0.017806),  (0.178109,  0.395729)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.056605,  0.355763,  -0.024064),  (0.172609,  0.397202)
(0.063231,  0.345167,  -0.018446),  (0.173842,  0.392434)
(0.065327,  0.345182,  -0.006597),  (0.179508,  0.373761)
(0.065112,  0.345163,  0.008776),  (0.177323,  0.380447)
(0.065225,  0.380024,  -0.019505),  (-0.381738,  -5.100711)
(0.063231,  0.345167,  -0.018446),  (-0.388385,  -5.104242)
(0.063183,  0.366524,  -0.018466),  (-0.388546,  -5.104177)
(0.059925,  0.367271,  -0.017806),  (0.178109,  0.395729)
(0.056605,  0.355763,  -0.024064),  (0.172609,  0.397202)
(0.062044,  0.379446,  -0.018855),  (0.172982,  0.400127)
(0.013108,  0.001608,  -0.067342),  (-0.555464,  -4.941257)
(0.053285,  0.000000,  0.056508),  (-0.421539,  -5.354090)
(0.061850,  0.000088,  0.031859),  (-0.392990,  -5.271924)
(0.093805,  0.020540,  -0.000711),  (-0.286472,  -5.163359)
(0.080411,  0.021449,  0.057005),  (-0.331119,  -5.355745)
(0.109819,  0.048579,  0.046539),  (-0.233093,  -5.320858)
(0.027606,  0.455711,  0.139215),  (-0.507135,  -5.629779)
(0.076112,  0.477486,  0.122538),  (-0.345450,  -5.574189)
(0.057429,  0.464308,  0.133889),  (-0.407726,  -5.612026)
(0.092279,  0.441503,  0.045610),  (-0.291558,  -5.317763)
(0.077743,  0.473410,  0.123612),  (-0.340014,  -5.577768)
(0.092235,  0.482952,  0.109537),  (-0.291705,  -5.530853)
(-0.117582,  0.500000,  0.060718),  (0.295063,  0.585573)
(-0.138086,  0.473816,  0.005091),  (0.250853,  0.604795)
(-0.137798,  0.480348,  0.004065),  (0.249912,  0.608636)
(-0.136024,  0.454292,  -0.058316),  (0.204777,  0.617914)
(-0.137798,  0.480348,  0.004065),  (0.249912,  0.608636)
(-0.141518,  0.462477,  -0.027442),  (0.227230,  0.611312)
(-0.085640,  0.411270,  0.001257),  (-0.884623,  -5.169919)
(-0.073593,  0.450855,  0.076529),  (-0.844465,  -5.420825)
(-0.056376,  0.402812,  0.055081),  (-0.787077,  -5.349332)
(-0.073593,  0.450855,  0.076529),  (-0.844465,  -5.420825)
(-0.085640,  0.411270,  0.001257),  (-0.884623,  -5.169919)
(-0.119519,  0.496185,  0.061756),  (-0.997551,  -5.371583)
(-0.009713,  0.343897,  -0.069401),  (0.496465,  0.787102)
(-0.009911,  0.330825,  -0.071672),  (0.496407,  0.795750)
(0.005477,  0.330859,  -0.071483),  (0.520225,  0.808291)
(-0.009713,  0.343897,  -0.069401),  (-0.631534,  -4.934393)
(-0.002190,  0.353977,  -0.065050),  (-0.606456,  -4.948896)
(-0.009430,  0.330223,  -0.068302),  (-0.630591,  -4.938057)
(-0.003511,  0.290023,  0.083964),  (0.333639,  0.288285)
(-0.047965,  0.224538,  0.115696),  (0.347255,  0.187609)
(-0.001750,  0.219683,  0.126838),  (0.311294,  0.224094)
(-0.034555,  0.290548,  0.077204),  (0.357668,  0.269450)
(-0.047965,  0.224538,  0.115696),  (0.347255,  0.187609)
(-0.003511,  0.290023,  0.083964),  (0.333639,  0.288285)
(-0.028329,  0.355835,  0.059970),  (0.389016,  0.297533)
(-0.036948,  0.345115,  0.060833),  (0.381611,  0.291122)
(-0.036089,  0.330704,  0.060001),  (0.374519,  0.293927)
(-0.046696,  0.345133,  0.053920),  (-0.754809,  -5.345461)
(-0.028329,  0.355835,  0.059970),  (-0.693584,  -5.365631)
(-0.048900,  0.355873,  0.045334),  (-0.762156,  -5.316842)
(0.060938,  0.368302,  0.019442),  (0.230100,  0.376915)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.060709,  0.381528,  0.020007),  (0.237635,  0.377922)
(0.055114,  0.380801,  0.033926),  (0.263548,  0.377201)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
(-0.083268,  0.411030,  -0.016064),  (0.215214,  0.668445)
(-0.136024,  0.454292,  -0.058316),  (0.204777,  0.617914)
(-0.097373,  0.418707,  -0.059832),  (0.176479,  0.641122)
(-0.083268,  0.411030,  -0.016064),  (-0.876716,  -5.112181)
(-0.074701,  0.405624,  -0.046447),  (-0.848161,  -5.010904)
(-0.069376,  0.379572,  0.007187),  (-0.830409,  -5.189686)
(-0.121442,  0.049234,  0.025829),  (0.225729,  0.858954)
(-0.123940,  0.049167,  0.001478),  (0.242273,  0.866816)
(-0.142312,  0.087172,  0.001795),  (0.258405,  0.839785)
(-0.086115,  0.023556,  -0.056824),  (-0.886206,  -4.976315)
(-0.123940,  0.049167,  0.001478),  (-1.012289,  -5.170655)
(-0.097651,  0.022170,  0.021428),  (-0.924659,  -5.237156)
(0.040581,  0.331519,  0.057011),  (-0.463885,  -5.355767)
(0.051612,  0.331531,  0.046069),  (-0.427115,  -5.319293)
(0.056139,  0.297377,  0.060936),  (-0.412025,  -5.368851)
(0.074561,  0.297375,  0.032980),  (-0.350619,  -5.275661)
(0.056139,  0.297377,  0.060936),  (-0.412025,  -5.368851)
(0.051612,  0.331531,  0.046069),  (-0.427115,  -5.319293)
(0.014734,  0.019250,  -0.083394),  (0.054832,  0.113510)
(0.041314,  0.007349,  -0.061057),  (0.073090,  0.137174)
(-0.047498,  0.008380,  -0.060767),  (0.090253,  0.055606)
(0.041650,  0.053767,  -0.111602),  (0.019117,  0.145177)
(0.041314,  0.007349,  -0.061057),  (0.073090,  0.137174)
(0.014734,  0.019250,  -0.083394),  (0.054832,  0.113510)
(0.003226,  0.330702,  0.068629),  (0.341874,  0.327955)
(-0.011097,  0.330673,  0.068400),  (0.357137,  0.316179)
(0.027482,  0.292224,  0.076719),  (0.304691,  0.312075)
(0.027482,  0.292224,  0.076719),  (0.304691,  0.312075)
(0.015133,  0.330848,  0.066373),  (0.328001,  0.336489)
(0.003226,  0.330702,  0.068629),  (0.341874,  0.327955)
(-0.150000,  0.133931,  0.001936),  (0.275212,  0.813557)
(-0.147563,  0.133822,  -0.027307),  (0.293059,  0.823467)
(-0.141509,  0.187568,  -0.026396),  (0.313389,  0.795632)
(-0.139643,  0.133648,  -0.055532),  (0.308788,  0.834890)
(-0.126437,  0.133354,  -0.081639),  (0.324691,  0.846215)
(-0.134199,  0.185962,  -0.053650),  (0.330769,  0.806407)
(-0.045071,  0.345008,  -0.055145),  (0.453256,  0.752682)
(-0.035165,  0.344747,  -0.061651),  (0.465439,  0.763528)
(-0.021113,  0.364493,  -0.067267),  (0.488847,  0.767017)
(-0.027987,  0.369075,  -0.062959),  (-0.692445,  -4.955865)
(-0.026593,  0.354807,  -0.060573),  (-0.687800,  -4.963820)
(-0.047614,  0.355550,  -0.046733),  (-0.757870,  -5.009953)
(0.071674,  0.066773,  0.110633),  (-0.360243,  -5.534505)
(0.022352,  0.048321,  0.120841),  (-0.524650,  -5.568532)
(0.052077,  0.086942,  0.130508),  (-0.425567,  -5.600756)
(0.052077,  0.086942,  0.130508),  (-0.425567,  -5.600756)
(0.078999,  0.109355,  0.121483),  (-0.335824,  -5.570672)
(0.071674,  0.066773,  0.110633),  (-0.360243,  -5.534505)
(0.079469,  0.411604,  -0.000998),  (-0.334259,  -5.162402)
(0.055336,  0.413725,  0.063138),  (-0.414704,  -5.376187)
(0.092279,  0.441503,  0.045610),  (-0.291558,  -5.317763)
(0.092279,  0.441503,  0.045610),  (-0.291558,  -5.317763)
(0.043259,  0.412580,  0.073148),  (-0.454960,  -5.409556)
(0.077743,  0.473410,  0.123612),  (-0.340014,  -5.577768)
(0.124991,  0.087141,  -0.055881),  (-0.182519,  -4.979459)
(0.116061,  0.109509,  -0.083257),  (-0.212287,  -4.888206)
(0.105588,  0.067106,  -0.075764),  (-0.247196,  -4.913182)
(0.105588,  0.067106,  -0.075764),  (-0.247196,  -4.913182)
(0.115612,  0.048535,  -0.025546),  (-0.213783,  -5.080575)
(0.124991,  0.087141,  -0.055881),  (-0.182519,  -4.979459)
(-0.106336,  0.231537,  -0.069583),  (0.369318,  0.793101)
(-0.116813,  0.233650,  -0.047204),  (0.352539,  0.778230)
(-0.134199,  0.185962,  -0.053650),  (0.330769,  0.806407)
(-0.061903,  0.297845,  -0.060562),  (0.424227,  0.769217)
(-0.092409,  0.284767,  -0.017960),  (0.372091,  0.732843)
(-0.116813,  0.233650,  -0.047204),  (0.352539,  0.778230)
(-0.004469,  0.221816,  -0.125421),  (-0.614054,  -4.747659)
(-0.002841,  0.292394,  -0.082314),  (-0.608624,  -4.891348)
(0.019670,  0.222015,  -0.123162),  (-0.533590,  -4.755189)
(-0.002841,  0.292394,  -0.082314),  (-0.608624,  -4.891348)
(-0.004469,  0.221816,  -0.125421),  (-0.614054,  -4.747659)
(-0.051582,  0.220039,  -0.116275),  (-0.771098,  -4.778144)
(0.144017,  0.132685,  -0.001964),  (-0.119100,  -5.159182)
(0.133672,  0.132730,  0.055496),  (-0.153584,  -5.350716)
(0.129461,  0.180617,  0.053914),  (-0.167621,  -5.345442)
(0.129461,  0.180617,  0.053914),  (-0.167621,  -5.345442)
(0.119940,  0.156438,  0.081308),  (-0.199356,  -5.436755)
(0.099196,  0.180525,  0.101580),  (-0.268502,  -5.504329)
(-0.080985,  0.034889,  0.081498),  (-0.869107,  -5.437388)
(-0.051967,  0.066847,  0.124471),  (-0.772380,  -5.580633)
(-0.058628,  0.022451,  0.085064),  (-0.794584,  -5.449275)
(-0.051967,  0.066847,  0.124471),  (-0.772380,  -5.580633)
(-0.080985,  0.034889,  0.081498),  (-0.869107,  -5.437388)
(-0.100434,  0.087471,  0.101850),  (-0.933937,  -5.505228)
(-0.141509,  0.187568,  -0.026396),  (0.313389,  0.795632)
(-0.143661,  0.188519,  0.001735),  (0.297506,  0.783324)
(-0.150000,  0.133931,  0.001936),  (0.275212,  0.813557)
(-0.138056,  0.134082,  0.059082),  (0.239863,  0.795247)
(-0.146755,  0.134034,  0.031096),  (0.257830,  0.805161)
(-0.143661,  0.188519,  0.001735),  (0.297506,  0.783324)
(-0.071173,  0.455811,  0.074765),  (0.337533,  0.573375)
(-0.057772,  0.422983,  0.058165),  (0.276256,  0.634505)
(-0.033404,  0.420494,  0.075130),  (0.409306,  0.504190)
(-0.092135,  0.430087,  0.000612),  (0.238359,  0.649148)
(-0.083268,  0.411030,  -0.016064),  (0.215214,  0.668445)
(-0.057772,  0.422983,  0.058165),  (0.276256,  0.634505)
(0.025443,  0.379148,  -0.067849),  (0.036678,  0.999989)
(0.049161,  0.380793,  -0.052151),  (0.057155,  0.986437)
(0.067903,  0.405254,  -0.050318),  (0.060953,  0.964943)
(0.057046,  0.378943,  -0.032471),  (-0.409001,  -5.057493)
(0.067903,  0.405254,  -0.050318),  (-0.372813,  -4.998001)
(0.049161,  0.380793,  -0.052151),  (-0.435286,  -4.991892)
(0.102559,  0.070708,  -0.073653),  (0.059966,  0.207656)
(0.112545,  0.111044,  -0.080807),  (0.050962,  0.232783)
(0.121299,  0.089789,  -0.054274),  (0.076295,  0.232134)
(0.121299,  0.089789,  -0.054274),  (0.076295,  0.232134)
(0.112451,  0.053014,  -0.024882),  (0.100231,  0.211165)
(0.102559,  0.070708,  -0.073653),  (0.059966,  0.207656)
(-0.062688,  0.365153,  -0.034036),  (-0.808115,  -5.052277)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.062461,  0.376483,  -0.033066),  (-0.807358,  -5.055509)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.062688,  0.365153,  -0.034036),  (-0.808115,  -5.052277)
(-0.052053,  0.369873,  -0.046220),  (-0.772667,  -5.011662)
(-0.132153,  0.188854,  0.056632),  (0.269239,  0.763244)
(-0.101381,  0.186799,  0.103228),  (0.229582,  0.754059)
(-0.105602,  0.133865,  0.107312),  (0.216076,  0.779718)
(-0.057496,  0.133265,  0.139259),  (-0.790809,  -5.629924)
(-0.083079,  0.133593,  0.125673),  (-0.876086,  -5.584640)
(-0.101381,  0.186799,  0.103228),  (-0.937092,  -5.509821)
(0.049933,  0.180063,  -0.135265),  (0.434088,  0.930254)
(0.077013,  0.132893,  -0.125631),  (0.424310,  0.973143)
(0.096602,  0.179720,  -0.104166),  (0.448448,  0.966443)
(0.023798,  0.132824,  -0.147487),  (0.403268,  0.933883)
(0.051508,  0.132871,  -0.139314),  (0.414065,  0.952066)
(0.049933,  0.180063,  -0.135265),  (0.434088,  0.930254)
(-0.045061,  0.368412,  0.052766),  (0.475644,  0.475875)
(-0.048900,  0.355873,  0.045334),  (0.475453,  0.469123)
(-0.028329,  0.355835,  0.059970),  (0.457867,  0.467741)
(-0.045452,  0.381680,  0.052525),  (0.375280,  0.584396)
(-0.055213,  0.382307,  0.042022),  (0.285427,  0.654596)
(-0.048900,  0.355873,  0.045334),  (0.326864,  0.633130)
(-0.068528,  0.344625,  -0.020216),  (-0.827582,  -5.098343)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(-0.061677,  0.355017,  -0.025526),  (-0.804747,  -5.080642)
(-0.066890,  0.355064,  -0.000759),  (-0.822124,  -5.163198)
(-0.071014,  0.344673,  -0.008536),  (-0.835870,  -5.137276)
(-0.069914,  0.331118,  -0.008123),  (-0.832202,  -5.138653)
(-0.108535,  0.070961,  0.074006),  (0.251281,  0.049917)
(-0.078939,  0.039854,  0.079378),  (0.230958,  0.073223)
(-0.050611,  0.070502,  0.121027),  (0.258357,  0.116914)
(-0.057242,  0.027854,  0.082883),  (0.222195,  0.090235)
(-0.050611,  0.070502,  0.121027),  (0.258357,  0.116914)
(-0.078939,  0.039854,  0.079378),  (0.230958,  0.073223)
(-0.070815,  0.365189,  -0.008162),  (0.440073,  0.697979)
(-0.062568,  0.344777,  -0.034394),  (0.425453,  0.722892)
(-0.069198,  0.371029,  -0.021869),  (0.444722,  0.709631)
(-0.069464,  0.378285,  -0.007311),  (0.445906,  0.695864)
(-0.070815,  0.365189,  -0.008162),  (0.440073,  0.697979)
(-0.067094,  0.366432,  -0.018861),  (0.444048,  0.705419)
(-0.095230,  0.486262,  0.101923),  (0.320319,  0.554990)
(-0.119519,  0.496185,  0.061756),  (0.294557,  0.583334)
(-0.093539,  0.490320,  0.100893),  (0.321508,  0.556810)
(-0.059367,  0.480829,  0.124972),  (-0.797045,  -5.582301)
(-0.061957,  0.477626,  0.127975),  (-0.805680,  -5.592312)
(-0.080877,  0.483818,  0.116445),  (-0.868747,  -5.553878)
(0.041539,  0.355337,  0.047142),  (0.274458,  0.373469)
(0.029156,  0.344908,  0.061961),  (0.314389,  0.354120)
(0.039114,  0.344835,  0.055428),  (0.293697,  0.360669)
(0.041539,  0.355337,  0.047142),  (0.274458,  0.373469)
(0.039114,  0.344835,  0.055428),  (0.293697,  0.360669)
(0.038652,  0.331129,  0.054219),  (0.287167,  0.351221)
(-0.145632,  0.134215,  0.001874),  (-1.084596,  -5.171977)
(-0.139534,  0.186302,  0.001679),  (-1.064268,  -5.171326)
(-0.137444,  0.185379,  -0.025631),  (-1.057304,  -5.080291)
(-0.139534,  0.186302,  0.001679),  (-1.064268,  -5.171326)
(-0.142482,  0.134305,  0.030174),  (-1.074097,  -5.266309)
(-0.134040,  0.134345,  0.057333),  (-1.045956,  -5.356838)
(0.125565,  0.178653,  0.052345),  (0.178129,  0.278132)
(0.129603,  0.133110,  0.053859),  (0.168541,  0.255124)
(0.139641,  0.133065,  -0.001898),  (0.122770,  0.264272)
(0.096186,  0.178571,  0.098614),  (0.223054,  0.260344)
(0.116288,  0.155618,  0.078912),  (0.194887,  0.257958)
(0.125565,  0.178653,  0.052345),  (0.178129,  0.278132)
(0.015846,  0.380309,  0.069618),  (-0.546335,  -5.397790)
(0.030051,  0.379612,  0.064100),  (-0.498985,  -5.379395)
(0.014213,  0.367929,  0.066157),  (-0.551779,  -5.386251)
(0.014213,  0.367929,  0.066157),  (0.368175,  0.374432)
(0.020564,  0.355598,  0.060878),  (0.343917,  0.357050)
(0.015168,  0.380604,  0.066276),  (0.372477,  0.377671)
(-0.028066,  0.049292,  -0.120808),  (0.339220,  0.944292)
(-0.077599,  0.067474,  -0.110698),  (0.323579,  0.907616)
(-0.082712,  0.035537,  -0.079606),  (0.290044,  0.919317)
(-0.125092,  0.067281,  -0.049955),  (0.283412,  0.873117)
(-0.082712,  0.035537,  -0.079606),  (0.290044,  0.919317)
(-0.077599,  0.067474,  -0.110698),  (0.323579,  0.907616)
(-0.081026,  0.294892,  -0.015901),  (-0.869243,  -5.112727)
(-0.067403,  0.330914,  -0.020164),  (-0.823833,  -5.098516)
(-0.062231,  0.330093,  -0.031814),  (-0.806592,  -5.059682)
(-0.062231,  0.330093,  -0.031814),  (-0.806592,  -5.059682)
(-0.044634,  0.331310,  -0.053975),  (-0.747934,  -4.985811)
(-0.081026,  0.294892,  -0.015901),  (-0.869243,  -5.112727)
(-0.011823,  0.368267,  0.067720),  (0.375018,  0.339601)
(-0.028329,  0.355835,  0.059970),  (0.378092,  0.322343)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(-0.011823,  0.368267,  0.067720),  (0.375018,  0.339601)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(-0.011483,  0.381063,  0.071405),  (0.381869,  0.343293)
(0.005417,  0.375433,  -0.071679),  (-0.581101,  -4.926799)
(0.005381,  0.343974,  -0.069210),  (-0.581221,  -4.935029)
(0.005348,  0.363877,  -0.069229),  (-0.581330,  -4.934964)
(0.005348,  0.363877,  -0.069229),  (-0.581330,  -4.934964)
(-0.002190,  0.353977,  -0.065050),  (-0.606456,  -4.948896)
(0.004957,  0.374505,  -0.068623),  (-0.582632,  -4.936985)
(0.093653,  0.177804,  -0.101117),  (-0.286979,  -4.828671)
(0.074615,  0.133269,  -0.121910),  (-0.350440,  -4.759362)
(0.048366,  0.178121,  -0.131310),  (-0.437936,  -4.728030)
(0.048366,  0.178121,  -0.131310),  (-0.437936,  -4.728030)
(0.049873,  0.133255,  -0.135190),  (-0.432914,  -4.715096)
(-0.004915,  0.133186,  -0.145556),  (-0.615540,  -4.680542)
(0.039021,  0.365820,  0.055534),  (0.308640,  0.365484)
(0.041539,  0.355337,  0.047142),  (0.274458,  0.373469)
(0.038471,  0.380019,  0.054564),  (0.298988,  0.367755)
(0.039021,  0.365820,  0.055534),  (-0.469087,  -5.350842)
(0.040398,  0.379349,  0.057344),  (-0.464496,  -5.356877)
(0.051229,  0.379589,  0.046375),  (-0.428394,  -5.320312)
(-0.009146,  0.364765,  -0.066069),  (0.492957,  0.769512)
(-0.027987,  0.369075,  -0.062959),  (0.490790,  0.768139)
(-0.021113,  0.364493,  -0.067267),  (0.488847,  0.767017)
(-0.021113,  0.364493,  -0.067267),  (0.488847,  0.767017)
(-0.035104,  0.366919,  -0.060375),  (0.473426,  0.752968)
(-0.045071,  0.345008,  -0.055145),  (0.453256,  0.752682)
(-0.036966,  0.377715,  -0.064118),  (0.479715,  0.753842)
(-0.035104,  0.366919,  -0.060375),  (0.473426,  0.752968)
(-0.021113,  0.364493,  -0.067267),  (0.488847,  0.767017)
(-0.016429,  0.383668,  -0.068897),  (-0.653920,  -4.936073)
(-0.022426,  0.370122,  -0.067237),  (-0.673908,  -4.941605)
(-0.027987,  0.369075,  -0.062959),  (-0.692445,  -4.955865)
(0.106787,  0.053017,  0.045331),  (0.156697,  0.210218)
(0.078231,  0.026830,  0.055624),  (0.163544,  0.184742)
(0.079338,  0.017729,  0.017913),  (0.134182,  0.179826)
(0.051391,  0.007105,  -0.055405),  (0.076833,  0.146171)
(0.062146,  0.006805,  -0.016371),  (0.107647,  0.160273)
(0.057527,  0.006075,  0.044924),  (0.156987,  0.164215)
(-0.080630,  0.040540,  -0.077564),  (-0.867922,  -4.907182)
(-0.075535,  0.071131,  -0.107646),  (-0.850940,  -4.806908)
(-0.027428,  0.053839,  -0.117639),  (-0.690583,  -4.773601)
(-0.075535,  0.071131,  -0.107646),  (-0.850940,  -4.806908)
(-0.080630,  0.040540,  -0.077564),  (-0.867922,  -4.907182)
(-0.121719,  0.070977,  -0.048595),  (-1.004885,  -5.003746)
(0.051407,  0.365686,  -0.043120),  (-0.427798,  -5.021996)
(0.051254,  0.371891,  -0.045762),  (-0.428310,  -5.013189)
(0.049161,  0.380793,  -0.052151),  (-0.435286,  -4.991892)
(0.051407,  0.365686,  -0.043120),  (-0.427798,  -5.021996)
(0.043098,  0.355522,  -0.045567),  (-0.455497,  -5.013838)
(0.050622,  0.377782,  -0.043004),  (-0.430417,  -5.022382)
(-0.039099,  0.396204,  -0.078345),  (-0.729486,  -4.904579)
(0.041035,  0.409430,  -0.103500),  (-0.462372,  -4.820730)
(-0.054798,  0.399546,  -0.098522),  (-0.781815,  -4.837324)
(-0.054798,  0.399546,  -0.098522),  (-0.781815,  -4.837324)
(-0.088276,  0.407114,  -0.076003),  (-0.893409,  -4.912386)
(-0.039099,  0.396204,  -0.078345),  (-0.729486,  -4.904579)
(-0.080630,  0.040540,  -0.077564),  (-0.867922,  -4.907182)
(-0.047498,  0.008380,  -0.060767),  (-0.757482,  -4.963173)
(-0.057599,  0.008371,  -0.054982),  (-0.791152,  -4.982456)
(0.051391,  0.007105,  -0.055405),  (0.076833,  0.146171)
(-0.057599,  0.008371,  -0.054982),  (0.097996,  0.046747)
(-0.047498,  0.008380,  -0.060767),  (0.090253,  0.055606)
(0.086417,  0.228488,  0.089708),  (-0.311101,  -5.464756)
(0.046231,  0.226093,  0.118996),  (-0.445053,  -5.562382)
(0.028824,  0.296153,  0.080074),  (-0.503075,  -5.432643)
(0.046231,  0.226093,  0.118996),  (-0.445053,  -5.562382)
(-0.001727,  0.223327,  0.130591),  (-0.604911,  -5.601032)
(0.028824,  0.296153,  0.080074),  (-0.503075,  -5.432643)
(0.015094,  0.345028,  0.067627),  (0.341642,  0.342249)
(0.015855,  0.331480,  0.069698),  (0.331755,  0.336704)
(0.015133,  0.330848,  0.066373),  (0.328001,  0.336489)
(0.015855,  0.331480,  0.069698),  (-0.546305,  -5.398056)
(0.015094,  0.345028,  0.067627),  (-0.548841,  -5.391151)
(0.029156,  0.344908,  0.061961),  (-0.501971,  -5.372266)
(0.015168,  0.380604,  0.066276),  (-0.548597,  -5.386651)
(0.003427,  0.380559,  0.068353),  (-0.587734,  -5.393573)
(0.003899,  0.380737,  0.071712),  (-0.586161,  -5.404768)
(0.003899,  0.380737,  0.071712),  (-0.586161,  -5.404768)
(0.003583,  0.366684,  0.069610),  (-0.587213,  -5.397761)
(-0.011590,  0.345114,  0.069512),  (-0.637790,  -5.397437)
(0.005381,  0.343974,  -0.069210),  (0.532629,  0.821433)
(0.016882,  0.344416,  -0.066825),  (0.533306,  0.817501)
(0.030085,  0.370892,  -0.062309),  (0.527718,  0.849946)
(-0.002190,  0.353977,  -0.065050),  (-0.606456,  -4.948896)
(0.016882,  0.344416,  -0.066825),  (-0.542881,  -4.942980)
(0.005381,  0.343974,  -0.069210),  (-0.581221,  -4.935029)
(-0.097651,  0.022170,  0.021428),  (-0.924659,  -5.237156)
(-0.058030,  0.001266,  0.057509),  (-0.792591,  -5.357427)
(-0.068906,  0.001697,  0.017229),  (-0.828843,  -5.223160)
(-0.058030,  0.001266,  0.057509),  (-0.792591,  -5.357427)
(-0.064618,  0.002345,  -0.045512),  (-0.814549,  -5.014021)
(-0.068906,  0.001697,  0.017229),  (-0.828843,  -5.223160)
(0.051508,  0.132871,  -0.139314),  (0.414065,  0.952066)
(0.023798,  0.132824,  -0.147487),  (0.403268,  0.933883)
(-0.004667,  0.087157,  -0.141949),  (0.369716,  0.938493)
(-0.058019,  0.087376,  -0.130581),  (0.347886,  0.908869)
(-0.004667,  0.087157,  -0.141949),  (0.369716,  0.938493)
(-0.004972,  0.132795,  -0.150000),  (0.392018,  0.916960)
(-0.088276,  0.407114,  -0.076003),  (-0.893409,  -4.912386)
(-0.102564,  0.425356,  -0.116231),  (-0.941037,  -4.778294)
(-0.129681,  0.442276,  -0.082580),  (-1.031426,  -4.890464)
(-0.079657,  0.419884,  -0.127724),  (-0.864679,  -4.739981)
(-0.102564,  0.425356,  -0.116231),  (-0.941037,  -4.778294)
(-0.088276,  0.407114,  -0.076003),  (-0.893409,  -4.912386)
(-0.004972,  0.132795,  -0.150000),  (0.392018,  0.916960)
(-0.033658,  0.132824,  -0.146701),  (0.381255,  0.901100)
(-0.058019,  0.087376,  -0.130581),  (0.347886,  0.908869)
(-0.082014,  0.087526,  -0.117194),  (0.334524,  0.895582)
(-0.058019,  0.087376,  -0.130581),  (0.347886,  0.908869)
(-0.061178,  0.132883,  -0.137822),  (0.367638,  0.886261)
(0.124991,  0.087141,  -0.055881),  (-0.182519,  -4.979459)
(0.136198,  0.086873,  -0.001742),  (-0.145163,  -5.159924)
(0.144017,  0.132685,  -0.001964),  (-0.119100,  -5.159182)
(0.133672,  0.132730,  0.055496),  (-0.153584,  -5.350716)
(0.144017,  0.132685,  -0.001964),  (-0.119100,  -5.159182)
(0.136198,  0.086873,  -0.001742),  (-0.145163,  -5.159924)
(-0.082014,  0.087526,  -0.117194),  (0.334524,  0.895582)
(-0.108515,  0.133074,  -0.104652),  (0.339331,  0.859700)
(-0.077599,  0.067474,  -0.110698),  (0.323579,  0.907616)
(-0.086446,  0.132941,  -0.123592),  (0.354097,  0.872037)
(-0.105024,  0.181277,  -0.101499),  (0.358359,  0.834730)
(-0.108515,  0.133074,  -0.104652),  (0.339331,  0.859700)
(-0.001096,  0.133085,  0.145554),  (0.278820,  0.177429)
(-0.001242,  0.089500,  0.137878),  (0.257146,  0.161457)
(0.050494,  0.089604,  0.126762),  (0.233521,  0.193859)
(-0.001242,  0.089500,  0.137878),  (0.257146,  0.161457)
(-0.001096,  0.133085,  0.145554),  (0.278820,  0.177429)
(-0.055073,  0.110926,  0.132968),  (0.285686,  0.126327)
(-0.101381,  0.186799,  0.103228),  (0.229582,  0.754059)
(-0.132153,  0.188854,  0.056632),  (0.269239,  0.763244)
(-0.103985,  0.234277,  0.071072),  (0.274563,  0.731013)
(-0.124725,  0.236061,  0.001223),  (0.325049,  0.753928)
(-0.115193,  0.235385,  0.049248),  (0.294129,  0.734256)
(-0.132153,  0.188854,  0.056632),  (0.269239,  0.763244)
(0.058629,  0.331532,  0.035620),  (-0.403725,  -5.284464)
(0.064718,  0.331578,  0.021210),  (-0.383429,  -5.236429)
(0.074561,  0.297375,  0.032980),  (-0.350619,  -5.275661)
(0.064718,  0.331578,  0.021210),  (-0.383429,  -5.236429)
(0.067276,  0.331638,  0.008848),  (-0.374902,  -5.195222)
